id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inspection_parameters_manager,access_inspection_parameters_manager,model_inspection_parameters,property_rental_manager,1,1,1,1
access_inspection_parameter_lines_officer,access_inspection_parameter_lines_officer,model_inspection_parameter_lines,property_rental_officer,1,1,1,0
access_inspection_parameter_lines_manager,access_inspection_parameter_lines_manager,model_inspection_parameter_lines,property_rental_manager,1,1,1,1
access_maintenance_photos_officer,access_maintenance_photos_officer,model_maintenance_photos,property_rental_officer,1,1,1,0
access_maintenance_photos_manager,access_maintenance_photos_manager,model_maintenance_photos,property_rental_manager,1,1,1,1
access_utility_bill_send_officer,access_utility_bill_send_officer,model_utility_bill_send,property_rental_officer,1,1,1,0
access_utility_bill_send_manager,access_utility_bill_send_manager,model_utility_bill_send,property_rental_manager,1,1,1,1
acess_meter_type_menu_officer,acess_meter_type_menu_officer,model_meter_type,property_rental_officer,1,1,1,0
acess_meter_type_menu_manager,acess_meter_type_menu_manager,model_meter_type,property_rental_manager,1,1,1,1
acess_property_meter_menu_officer,acess_property_meter_menu_officer,model_property_meter,property_rental_officer,1,1,1,0
acess_property_meter_menu_manager,acess_property_meter_menu_manager,model_property_meter,property_rental_manager,1,1,1,1
acess_handover_property_menu_officer,acess_handover_property_menu_officer,model_handover_property,property_rental_officer,1,1,1,0
acess_handover_property_menu_manager,acess_handover_property_menu_manager,model_handover_property,property_rental_manager,1,1,1,1
acess_property_assets_line_officer,acess_property_assets_line_officer,model_property_assets,property_rental_officer,1,1,1,0
acess_property_assets_line_manager,acess_property_assets_line_manager,model_property_assets,property_rental_manager,1,1,1,1
acess_utility_bill_officer,acess_utility_bill_officer,model_utility_bill,property_rental_officer,1,1,1,0
acess_utility_bill_manager,acess_utility_bill_manager,model_utility_bill,property_rental_manager,1,1,1,1
acess_utility_meter_reading_officer,acess_utility_meter_reading_officer,model_utility_meter_reading,property_rental_officer,1,1,1,0
acess_utility_meter_reading_manager,acess_utility_meter_reading_manager,model_utility_meter_reading,property_rental_manager,1,1,1,1
access_utility_bill_register_officer,access_utility_bill_register_officer,model_utility_bill_register,property_rental_officer,1,1,1,0
access_utility_bill_register_manager,access_utility_bill_register_manager,model_utility_bill_register,property_rental_manager,1,1,1,1
access_contract_sub_stage_officer,access_contract_sub_stage_officer,model_contract_sub_stage,property_rental_officer,1,1,1,0
access_contract_sub_stage_manager,access_contract_sub_stage_manager,model_contract_sub_stage,property_rental_manager,1,1,1,1
access_agreement_template_variables_officer,access_agreement_template_variables_officer,model_agreement_template_variables,property_rental_officer,1,1,1,0
access_agreement_template_variables_manager,access_agreement_template_variables_manager,model_agreement_template_variables,property_rental_manager,1,1,1,1
access_template_preview_wizard_officer,access_template_preview_wizard_officer,model_template_preview_wizard,property_rental_officer,1,1,1,0
access_template_preview_wizard_manager,access_template_preview_wizard_manager,model_template_preview_wizard,property_rental_manager,1,1,1,1
access_maintenance_request_portal,access_maintenance_request_portal,maintenance.model_maintenance_request,base.group_portal,1,1,1,0
access_maintenance_photos_portal,access_maintenance_photos_portal,model_maintenance_photos,base.group_portal,1,1,1,0
access_utility_bill_portal,access_utility_bill_portal,model_utility_bill,base.group_portal,1,1,1,0
